parameter CP0=36'b100000000000000111100011110110000001;
parameter CP1=36'b100000000000000101010011110110000001;
parameter CP2=36'b100000000000100101000011110110000001;
parameter CP3=36'b100000000000100101001011110110000001;
parameter CP4=36'b100000000000000111100011110110000001;
parameter CP5=36'b100000000000000101010011110110000001;
parameter CP6=36'b100000000000100101000011110110000001;
parameter CP7=36'b100000000000000101001011110110000001;
parameter CP8=36'b100000000000000101010011110010000001;
parameter CP9=36'b100000000000000111100011110110000001;
parameter CP10=36'b101000000000000101000011010110000001;
parameter CP11=36'b101000000000000101000011011110000001;
parameter CP12=36'b101001100000000101000011010110000001;
parameter CP13=36'b101001100000000101000011011110000001;
parameter CP14=36'b101010000000000101000011010110000001;
parameter CP15=36'b101010000000000101000011011110000001;
parameter CP16=36'b101100000000000101000011010110000001;
parameter CP17=36'b101100000000000101000011011110000001;
parameter CP18=36'b101110000000000101000011010110000001;
parameter CP19=36'b100000000000000101000011100110001001;
parameter CP20=36'b101000000000000101000000100110000001;
parameter CP21=36'b100000000101000101000011100110000001;
parameter CP22=36'b101000000000000101000000100110000001;
parameter CP23=36'b101000000000000101000011000110000001;
parameter CP24=36'b101000000000000101000000100110000001;
parameter CP25=36'b100000000110000101000011100110000001;
parameter CP26=36'b101000000000000101000000100110000001;
parameter CP27=36'b101000000000000101000011000110000001;
parameter CP28=36'b101000000000000101000000100110000001;
parameter CP29=36'b101000000000000101000000100110000001;
parameter CP30=36'b101000000000000101000000100110000001;
parameter CP31=36'b101000000000000101000000100110000001;
parameter CP32=36'b101000000000000101000001100110000001;
parameter CP33=36'b101000000000000101000010100110000001;
parameter CP34=36'b100000000000110101001011100101100001;
parameter CP35=36'b100000000000110101000011100110000001;
parameter CP36=36'b110000010000000101000011100110000001;
parameter CP37=36'b110000000000000101000011100110000001;
parameter CP38=36'b100000000000110101001011100101000001;
parameter CP39=36'b100000000110000101000011100110000001;
parameter CP40=36'b100000000100000101000011100110000001;
parameter CP41=36'b100000000000110101001011100100100001;
parameter CP42=36'b100000000000000101000011100110000001;
parameter CP43=36'b100000000000000101000011100110000001;
parameter CP44=36'b100000000000000101001011100100000001;
parameter CP45=36'b100000000000000101000011100110000001;
parameter CP46=36'b100000000000000101000011100110000001;
parameter CP47=36'b100000000000000101000011100110000001;
parameter CP48=36'b100000000000000101000011100110000001;
parameter CP49=36'b100000000000000101000011100110000001;
parameter CP50=36'b100000000000000101000011100110000001;
parameter CP51=36'b100000000000000111100011100110000001;
parameter CP52=36'b101001100000000101000011001110000001;
parameter CP53=36'b101000000000000101000100100110000001;
parameter CP54=36'b100000000000000101000011100110001001;
parameter CP55=36'b100000000000000111000011100110000001;
parameter CP56=36'b100000000000000111000011100110000001;
parameter CP57=36'b100000000000000101000000100110010001;
parameter CP58=36'b101000000000000101000000100110010101;
parameter CP59=36'b101000000000000101000000100110011001;
parameter CP60=36'b101000000000000101000000100110011011;
parameter CP61=36'b100000000000000101000000100110010001;
parameter CP62=36'b100000000000000101000000100110010001;
parameter CP63=36'b100000000000000101000000100110011001;
parameter CP64=36'b100000000000000101000000100110011001;
parameter CP65=36'b100000000000110101000011100101100001;
parameter CP66=36'b100000000000100101000011100001100001;
parameter CP67=36'b100000000000110101000011100001100001;
parameter CP68=36'b100000000000100101000011100001100001;
parameter CP69=36'b100000000000100101000011100001100001;
parameter CP70=36'b100000000000100101000011100001100001;
parameter CP71=36'b100000000000110101000011100110000001;
